background_color{ 166, 160, 97 }
tile_pattern{
  default_layer = 0,
  x = 408,
  y = 112,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1100",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1101",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1102",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1103",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1104",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 120,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1105",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1106",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 104,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1107",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 120,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1108",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 136,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1109",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1110",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 120,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1111",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1112",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1113",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1114",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1115",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1116",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1124",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1127",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1128",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1450",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1451",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1452",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1459",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 64,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1460",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 24,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1480",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1481",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1482",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1574",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1575",
  ground = "traversable",
  default_layer = 2,
  x = 240,
  y = 256,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1576",
  ground = "wall_top_left",
  default_layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1577",
  ground = "wall_top_right",
  default_layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1578",
  ground = "ladder",
  default_layer = 0,
  x = 240,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1579",
  ground = "ladder",
  default_layer = 0,
  x = 256,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1580",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1581",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1690",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1691",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1692",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1693",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1694",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1700",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1790",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1791",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1792",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1793",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1900",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 0,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1953",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1954",
  ground = "traversable",
  default_layer = 1,
  x = 264,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1996",
  ground = "lava",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 24, 24, 24, 24 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1997",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1998",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2003",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 440,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "2004",
  ground = "traversable",
  default_layer = 2,
  x = 144,
  y = 472,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2005",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 472,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2006",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 472,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2007",
  ground = "traversable",
  default_layer = 2,
  x = 176,
  y = 312,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "2008",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 64,
  height = 48,
}

tile_pattern{
  id = "2009",
  ground = "traversable",
  default_layer = 2,
  x = 200,
  y = 368,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2010",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2011",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 368,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "2012",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 368,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "2013",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 392,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "2014",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 392,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "2015",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 392,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "2016",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 440,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "2017",
  ground = "traversable",
  default_layer = 2,
  x = 176,
  y = 64,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "2018",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "2019",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "2020",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 104,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "2021",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 104,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "2022",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 136,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "2023",
  ground = "traversable",
  default_layer = 2,
  x = 176,
  y = 144,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "2024",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 160,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "2025",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "2026",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 184,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "2027",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 184,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "2028",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 216,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "2029",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "2030",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2031",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 160,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "2032",
  ground = "traversable",
  default_layer = 1,
  x = 280,
  y = 152,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "2046",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2047",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2049",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 440,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "2050",
  ground = "low_wall",
  default_layer = 0,
  x = 72,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2051",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2052",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 464,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2053",
  ground = "low_wall",
  default_layer = 0,
  x = 72,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2054",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2055",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2056",
  ground = "low_wall",
  default_layer = 0,
  x = 88,
  y = 440,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2057",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2058",
  ground = "low_wall",
  default_layer = 0,
  x = 88,
  y = 456,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2059",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 456,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2060",
  ground = "low_wall",
  default_layer = 0,
  x = 88,
  y = 472,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "2062",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2063",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2064",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "2065",
  ground = "traversable",
  default_layer = 1,
  x = 280,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2066",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 40,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "2067",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2068",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2069",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2070",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 40,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "2071",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 40,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "2072",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 16,
  width = 96,
  height = 24,
}

tile_pattern{
  id = "2073",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 0,
  width = 96,
  height = 16,
}

