properties{
  x = 1664,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1680,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1952,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1920,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1712,
  y = 96,
  width = 16,
  height = 16,
  pattern = "577",
}

tile{
  layer = 0,
  x = 1712,
  y = 176,
  width = 16,
  height = 16,
  pattern = "578",
}

tile{
  layer = 0,
  x = 1712,
  y = 112,
  width = 16,
  height = 64,
  pattern = "588",
}

tile{
  layer = 0,
  x = 1904,
  y = 96,
  width = 16,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 1904,
  y = 176,
  width = 16,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 1904,
  y = 112,
  width = 16,
  height = 64,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1728,
  y = 96,
  width = 176,
  height = 16,
  pattern = "585",
}

tile{
  layer = 0,
  x = 1728,
  y = 176,
  width = 176,
  height = 16,
  pattern = "586",
}

tile{
  layer = 0,
  x = 1800,
  y = 176,
  width = 32,
  height = 16,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1728,
  y = 112,
  width = 8,
  height = 8,
  pattern = "540",
}

tile{
  layer = 0,
  x = 1728,
  y = 168,
  width = 8,
  height = 8,
  pattern = "541",
}

tile{
  layer = 0,
  x = 1728,
  y = 120,
  width = 8,
  height = 48,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1736,
  y = 168,
  width = 160,
  height = 8,
  pattern = "539",
}

tile{
  layer = 0,
  x = 1896,
  y = 168,
  width = 8,
  height = 8,
  pattern = "542",
}

tile{
  layer = 0,
  x = 1896,
  y = 112,
  width = 8,
  height = 8,
  pattern = "543",
}

tile{
  layer = 0,
  x = 1736,
  y = 112,
  width = 160,
  height = 8,
  pattern = "538",
}

tile{
  layer = 0,
  x = 1896,
  y = 120,
  width = 8,
  height = 48,
  pattern = "544",
}

tile{
  layer = 0,
  x = 1736,
  y = 120,
  width = 160,
  height = 48,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1632,
  y = 72,
  width = 24,
  height = 16,
  pattern = "559",
}

tile{
  layer = 0,
  x = 1632,
  y = 216,
  width = 24,
  height = 16,
  pattern = "559",
}

tile{
  layer = 0,
  x = 1632,
  y = 144,
  width = 24,
  height = 16,
  pattern = "559",
}

tile{
  layer = 0,
  x = 1976,
  y = 144,
  width = 24,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 1976,
  y = 72,
  width = 24,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 1976,
  y = 216,
  width = 24,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 1784,
  y = 264,
  width = 16,
  height = 24,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1832,
  y = 264,
  width = 16,
  height = 24,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1680,
  y = 264,
  width = 16,
  height = 24,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1936,
  y = 264,
  width = 16,
  height = 24,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1800,
  y = 32,
  width = 16,
  height = 24,
  pattern = "556",
}

tile{
  layer = 0,
  x = 1928,
  y = 32,
  width = 16,
  height = 24,
  pattern = "556",
}

tile{
  layer = 0,
  x = 1688,
  y = 32,
  width = 16,
  height = 24,
  pattern = "556",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 80,
  height = 192,
  pattern = "248",
}

tile{
  layer = 0,
  x = 144,
  y = 1216,
  width = 8,
  height = 192,
  pattern = "96",
}

tile{
  layer = 0,
  x = 128,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 168,
  y = 960,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 224,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 256,
  y = 976,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 320,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 512,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 552,
  y = 952,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 608,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 640,
  y = 968,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 704,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 928,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 968,
  y = 952,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1056,
  y = 968,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1120,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 928,
  y = 744,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 968,
  y = 664,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1056,
  y = 680,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1120,
  y = 776,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1328,
  y = 744,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1368,
  y = 664,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1424,
  y = 736,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1456,
  y = 680,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1520,
  y = 776,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1784,
  y = 1504,
  width = 16,
  height = 160,
  pattern = "518",
}

tile{
  layer = 0,
  x = 1744,
  y = 1504,
  width = 16,
  height = 80,
  pattern = "518",
}

tile{
  layer = 0,
  x = 1664,
  y = 1568,
  width = 80,
  height = 16,
  pattern = "518",
}

tile{
  layer = 0,
  x = 1664,
  y = 1616,
  width = 96,
  height = 16,
  pattern = "518",
}

tile{
  layer = 0,
  x = 1832,
  y = 1504,
  width = 16,
  height = 112,
  pattern = "518",
}

tile{
  layer = 0,
  x = 1784,
  y = 1664,
  width = 160,
  height = 16,
  pattern = "518",
}

tile{
  layer = 0,
  x = 1832,
  y = 1616,
  width = 64,
  height = 16,
  pattern = "518",
}

tile{
  layer = 0,
  x = 1928,
  y = 1536,
  width = 16,
  height = 128,
  pattern = "518",
}

tile{
  layer = 0,
  x = 1864,
  y = 1536,
  width = 64,
  height = 16,
  pattern = "518",
}

tile{
  layer = 0,
  x = 1744,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "518",
}

tile{
  layer = 0,
  x = 1680,
  y = 1664,
  width = 64,
  height = 16,
  pattern = "518",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 112,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 128,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 16,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 112,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 552,
  y = 440,
  width = 128,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 536,
  y = 456,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 680,
  y = 456,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 536,
  y = 472,
  width = 160,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 8,
  height = 48,
  pattern = "133",
}

tile{
  layer = 0,
  x = 696,
  y = 416,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 160,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 528,
  y = 424,
  width = 8,
  height = 48,
  pattern = "126",
}

tile{
  layer = 0,
  x = 552,
  y = 424,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 96,
  pattern = "524",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 192,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 176,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 32,
  height = 192,
  pattern = "524",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 272,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 96,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 96,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 32,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 304,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 16,
  height = 32,
  pattern = "593",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1136,
  y = 352,
  width = 32,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1152,
  y = 368,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 16,
  height = 32,
  pattern = "593",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1152,
  y = 512,
  width = 16,
  height = 32,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1136,
  y = 528,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 64,
  height = 32,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1104,
  y = 64,
  width = 64,
  height = 32,
  pattern = "593",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 32,
  height = 32,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1136,
  y = 96,
  width = 32,
  height = 32,
  pattern = "593",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 48,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 584,
  y = 512,
  width = 64,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 16,
  height = 32,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1928,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1664,
  y = 656,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1952,
  y = 640,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 832,
  y = 800,
  width = 32,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1808,
  y = 608,
  width = 16,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 320,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "491",
}

tile{
  layer = 0,
  x = 256,
  y = 976,
  width = 16,
  height = 16,
  pattern = "491",
}

tile{
  layer = 0,
  x = 168,
  y = 960,
  width = 16,
  height = 16,
  pattern = "491",
}

tile{
  layer = 0,
  x = 224,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "491",
}

tile{
  layer = 0,
  x = 128,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "597",
}

tile{
  layer = 0,
  x = 512,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "491",
}

tile{
  layer = 0,
  x = 552,
  y = 952,
  width = 16,
  height = 16,
  pattern = "491",
}

tile{
  layer = 0,
  x = 640,
  y = 968,
  width = 16,
  height = 16,
  pattern = "491",
}

tile{
  layer = 0,
  x = 608,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "491",
}

tile{
  layer = 0,
  x = 928,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "491",
}

tile{
  layer = 0,
  x = 968,
  y = 952,
  width = 16,
  height = 16,
  pattern = "491",
}

tile{
  layer = 0,
  x = 1056,
  y = 968,
  width = 16,
  height = 16,
  pattern = "491",
}

tile{
  layer = 0,
  x = 1120,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "491",
}

tile{
  layer = 0,
  x = 928,
  y = 744,
  width = 16,
  height = 16,
  pattern = "491",
}

tile{
  layer = 0,
  x = 1120,
  y = 776,
  width = 16,
  height = 16,
  pattern = "491",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 16,
  height = 16,
  pattern = "491",
}

tile{
  layer = 0,
  x = 968,
  y = 664,
  width = 16,
  height = 16,
  pattern = "491",
}

tile{
  layer = 0,
  x = 1056,
  y = 680,
  width = 16,
  height = 16,
  pattern = "597",
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "597",
}

tile{
  layer = 0,
  x = 704,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "597",
}

tile{
  layer = 0,
  x = 600,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 608,
  y = 1456,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 624,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1304,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1296,
  y = 960,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1408,
  y = 992,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1456,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1528,
  y = 952,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1536,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1304,
  y = 1352,
  width = 16,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1304,
  y = 1264,
  width = 16,
  height = 88,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1304,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1512,
  y = 1352,
  width = 16,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1512,
  y = 1264,
  width = 16,
  height = 88,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1512,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1408,
  y = 1328,
  width = 16,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1408,
  y = 1288,
  width = 16,
  height = 40,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1408,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 112,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1408,
  y = 616,
  width = 16,
  height = 16,
  pattern = "482",
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 16,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 216,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 288,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1096,
  y = 416,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 944,
  y = 72,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 1072,
  y = 112,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 704,
  y = 104,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1792,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 1888,
  y = 744,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1360,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "116",
}

sensor{
  name = "sensor_close_room6",
  layer = 0,
  x = 1256,
  y = 733,
  width = 16,
  height = 32,
}

wall{
  layer = 0,
  x = 1408,
  y = 1600,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 784,
  y = 1008,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

stream{
  layer = 0,
  x = 1816,
  y = 685,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1816,
  y = 669,
  direction = 4,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1832,
  y = 701,
  direction = 4,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1848,
  y = 701,
  direction = 4,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1848,
  y = 685,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1832,
  y = 653,
  direction = 6,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1848,
  y = 653,
  direction = 4,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1864,
  y = 701,
  direction = 4,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1864,
  y = 669,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1864,
  y = 653,
  direction = 4,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1880,
  y = 653,
  direction = 4,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1880,
  y = 669,
  direction = 6,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1880,
  y = 701,
  direction = 2,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1896,
  y = 653,
  direction = 4,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1896,
  y = 701,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1912,
  y = 653,
  direction = 2,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1912,
  y = 669,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1912,
  y = 685,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1912,
  y = 701,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1832,
  y = 685,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1848,
  y = 669,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1928,
  y = 701,
  direction = 2,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1928,
  y = 669,
  direction = 2,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1928,
  y = 653,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1944,
  y = 653,
  direction = 6,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1944,
  y = 669,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1944,
  y = 685,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1960,
  y = 701,
  direction = 6,
  sprite = "entities/conveyor",
}

stream{
  layer = 0,
  x = 1960,
  y = 685,
  direction = 6,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1800,
  y = 653,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1800,
  y = 669,
  direction = 2,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1800,
  y = 701,
  direction = 4,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1784,
  y = 701,
  direction = 4,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1784,
  y = 685,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1784,
  y = 669,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1784,
  y = 653,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1768,
  y = 653,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1768,
  y = 701,
  direction = 2,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1752,
  y = 653,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1752,
  y = 669,
  direction = 2,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1752,
  y = 701,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1736,
  y = 701,
  direction = 4,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1736,
  y = 669,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1720,
  y = 653,
  direction = 6,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1720,
  y = 669,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1720,
  y = 685,
  direction = 4,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1720,
  y = 701,
  direction = 2,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1704,
  y = 701,
  direction = 4,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1704,
  y = 685,
  direction = 6,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1688,
  y = 653,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1704,
  y = 653,
  direction = 0,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
