properties{
  x = 576,
  y = 528,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 536,
  y = 552,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 472,
  y = 576,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 488,
  y = 600,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 400,
  y = 696,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 392,
  y = 688,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 408,
  y = 712,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 632,
  y = 512,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 680,
  y = 504,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 472,
  y = 376,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 520,
  y = 344,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 504,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 888,
  y = 752,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 576,
  y = 632,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 440,
  y = 592,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 424,
  y = 624,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 32,
  height = 32,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 928,
  y = 440,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 472,
  y = 736,
  width = 16,
  height = 24,
  pattern = "916",
}

tile{
  layer = 0,
  x = 568,
  y = 792,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 424,
  y = 640,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 272,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 240,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 296,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 480,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 496,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 504,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 512,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 520,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 528,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 536,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 560,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 576,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 600,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 608,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 616,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 624,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 632,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 656,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 664,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 672,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 680,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 688,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 696,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 712,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 720,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 728,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 736,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 744,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 752,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 760,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 768,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 776,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 784,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 792,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 800,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 808,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 816,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 824,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 832,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 840,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 848,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 856,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 864,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 872,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 880,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 888,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 896,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 904,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 912,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 920,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 928,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 936,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 944,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 952,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 960,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 968,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 976,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 984,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 992,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 600,
  y = 904,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 608,
  y = 904,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 616,
  y = 904,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 624,
  y = 904,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 632,
  y = 904,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 640,
  y = 904,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 648,
  y = 904,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 656,
  y = 904,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 744,
  y = 904,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 752,
  y = 904,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 760,
  y = 904,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 768,
  y = 904,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 776,
  y = 904,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 784,
  y = 904,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 792,
  y = 904,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 800,
  y = 904,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 808,
  y = 904,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 816,
  y = 904,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 840,
  y = 840,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 848,
  y = 840,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 856,
  y = 840,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 864,
  y = 840,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 872,
  y = 840,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 824,
  y = 904,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 880,
  y = 600,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 888,
  y = 600,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 896,
  y = 600,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 920,
  y = 584,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 936,
  y = 584,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 944,
  y = 584,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 952,
  y = 584,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 960,
  y = 520,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 968,
  y = 520,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 976,
  y = 520,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 984,
  y = 520,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 992,
  y = 520,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1008,
  y = 520,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1016,
  y = 520,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1024,
  y = 520,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1024,
  y = 328,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1032,
  y = 328,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1040,
  y = 328,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 976,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 984,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 992,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1000,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1008,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 880,
  y = 312,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 888,
  y = 312,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 896,
  y = 312,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 912,
  y = 312,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 920,
  y = 312,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 928,
  y = 312,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 936,
  y = 312,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 944,
  y = 312,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 952,
  y = 312,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 496,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 512,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 528,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 552,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 568,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 584,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 616,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 632,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 640,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 648,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 656,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 664,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 672,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 680,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 688,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 696,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 704,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 712,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 720,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 728,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 736,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 744,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 752,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 760,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 768,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 776,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 792,
  y = 296,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 128,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 136,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 144,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 160,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 168,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 176,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 192,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 200,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 208,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 224,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 232,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 240,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 256,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 264,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 272,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 288,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 296,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 304,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 320,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 328,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 352,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 360,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 368,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 384,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 392,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 400,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 416,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 424,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 432,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 344,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 376,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 408,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 312,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 280,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 248,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 216,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 152,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 184,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 904,
  y = 312,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 960,
  y = 312,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 16,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 16,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
