background_color{ 255, 255, 255 }
tile_pattern{
  id = "814",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "815",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "816",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "817",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "818",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 320,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "819",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 312,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "820",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 312,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "821",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 312,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "822",
  ground = "prickles",
  default_layer = 0,
  x = { 96, 96, 96, 96 },
  y = { 288, 304, 320, 304 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "823",
  ground = "prickles",
  default_layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "824",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "825",
  ground = "lava",
  default_layer = 0,
  x = { 96, 112, 128, 112 },
  y = { 352, 352, 352, 352 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "826",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "827",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
}

