background_color{ 255, 255, 255 }
tile_pattern{
tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 24,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "510",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "511",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "512",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "513",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "514",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 312,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "515",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 312,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "516",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "517",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "518",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "519",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "520",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "521",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "522",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "523",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "524",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "525",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "526",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "527",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "528",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "529",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "531",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 304,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "558",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 336,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "559",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 336,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "560",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "561",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "562",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "563",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "564",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 184,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "565",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 184,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "566",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 184,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "567",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "569",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "571",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "572",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 352,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "573",
  ground = "traversable",
  default_layer = 2,
  x = 72,
  y = 344,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "574",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "575",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "576",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "577",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "578",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "579",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "580",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 384,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "581",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "582",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "583",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "584",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "585",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "586",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "587",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "588",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 408,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "589",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 408,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "590",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "591",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 416,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "592",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "593",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "594",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "595",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "596",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "597",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "598",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "599",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 2,
  x = 256,
  y = 120,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "600",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "601",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "602",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "603",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 344,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "604",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 392,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "605",
  ground = "traversable",
  default_layer = 2,
  x = 48,
  y = 384,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "607",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 400,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "608",
  ground = "traversable",
  default_layer = 2,
  x = 80,
  y = 392,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "609",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "610",
  ground = "traversable",
  default_layer = 2,
  x = 96,
  y = 328,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "611",
  ground = "traversable",
  default_layer = 2,
  x = 96,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "612",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "613",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "614",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 296,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "615",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 184,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "617",
  ground = "prickles",
  default_layer = 0,
  x = { 328, 328, 328, 328 },
  y = { 312, 328, 344, 328 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "618",
  ground = "prickles",
  default_layer = 0,
  x = 328,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "619",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "620",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "621",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "622",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 184,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "623",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "624",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 328,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "625",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 352,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "626",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 376,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "630",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "631",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 432,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "632",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 432,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "633",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 440,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "636",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "644",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 400,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "645",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 400,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "646",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 376,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "647",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 352,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "648",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 328,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "649",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "650",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 312,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "651",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 312,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "652",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 312,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "653",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 312,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "654",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "655",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "656",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "661",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "662",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "663",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "664",
  ground = "traversable",
  default_layer = 2,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "665",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "666",
  ground = "traversable",
  default_layer = 2,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "668",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 264,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "669",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "hole",
  default_layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "670",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "671",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "672",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 376,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "673",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "675",
  ground = "traversable",
  default_layer = 2,
  x = 224,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "676",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 392,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "677",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "679",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 376,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "680",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 376,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "681",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 376,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "682",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 376,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "683",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 376,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "684",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "685",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 408,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "686",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 424,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "687",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 432,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "689",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 432,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "690",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 424,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "691",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 408,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "692",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "693",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "694",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "695",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 400,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "696",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "697",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "698",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 408,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "699",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 408,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "700",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 408,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "701",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 408,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "702",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 408,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "703",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "704",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "705",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 264,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "706",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "707",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "708",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "709",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "722",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 32,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "723",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 56,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "724",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 56,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "725",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 32,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "726",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "727",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 56,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "728",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 56,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "729",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "730",
  ground = "traversable",
  default_layer = 2,
  x = 496,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "731",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "732",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "751",
  ground = "wall",
  default_layer = 1,
  x = 392,
  y = 152,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "752",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "753",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "754",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "756",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 424,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "757",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 400,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 8,
}
