background_color{ 104, 184, 104 }
tile_pattern{
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 600,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2078",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 600,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "208",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 136,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "2080",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 600,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2091",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2092",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 560,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2093",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 560,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2094",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 600,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2095",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 568,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "2096",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 568,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "2097",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 568,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "2098",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 568,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "2099",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 568,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "21",
  ground = "wall_top_right_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 152, 152, 152 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "210",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2100",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 568,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "2101",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2102",
  ground = "traversable",
  default_layer = 1,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2103",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2104",
  ground = "traversable",
  default_layer = 1,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2105",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "211",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 448,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "212",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 448,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2121",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 632,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "2122",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 608,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "2123",
  ground = "traversable",
  default_layer = 1,
  x = 24,
  y = 592,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "2126",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2127",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 616,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "2128",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2129",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "213",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 480,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2130",
  ground = "traversable",
  default_layer = 1,
  x = 72,
  y = 608,
  width = 80,
  height = 40,
}

tile_pattern{
  id = "2131",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 648,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "2132",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 648,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "2133",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 648,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2134",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2135",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 672,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "2136",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2137",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2138",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 552,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "2139",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 536,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "214",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 480,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2140",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2141",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2142",
  ground = "traversable",
  default_layer = 2,
  x = 616,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2143",
  ground = "traversable",
  default_layer = 2,
  x = 608,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2144",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2145",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2147",
  ground = "traversable",
  default_layer = 2,
  x = 184,
  y = 648,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "2148",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 672,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "2149",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 704,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "215",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2150",
  ground = "traversable",
  default_layer = 2,
  x = 176,
  y = 672,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "2151",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 696,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2152",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 720,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "2153",
  ground = "traversable",
  default_layer = 2,
  x = 232,
  y = 672,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "2154",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 696,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2155",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2156",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2157",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2158",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2159",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "216",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2160",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2161",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 712,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2162",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 712,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2163",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 712,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2164",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 712,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2165",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 712,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2166",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2167",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2168",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2169",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "217",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2170",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2171",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2172",
  ground = "traversable",
  default_layer = 0,
  x = 672,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2173",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 40,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "2174",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2176",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 520,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "2177",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 520,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "2178",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 520,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "2179",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 544,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "218",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2180",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2181",
  ground = "wall_top_right",
  default_layer = 0,
  x = 96,
  y = 568,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2182",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 544,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2183",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2184",
  ground = "wall_top_left",
  default_layer = 0,
  x = 136,
  y = 568,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2185",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2186",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2187",
  ground = "wall_top_right",
  default_layer = 0,
  x = 152,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2188",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 152,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2189",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "219",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2190",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 160,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2191",
  ground = "wall_top_right",
  default_layer = 0,
  x = 168,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2192",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 168,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2193",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2194",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 712,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2195",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2196",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2197",
  ground = "ladder",
  default_layer = 0,
  x = 520,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2198",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2199",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 168, 168, 168 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "220",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2200",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2201",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2202",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2203",
  ground = "wall_top_left",
  default_layer = 0,
  x = 80,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2204",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 80,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2205",
  ground = "wall_top_right",
  default_layer = 0,
  x = 88,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2206",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 88,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2207",
  ground = "wall_top_left",
  default_layer = 0,
  x = 96,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2208",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 96,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2209",
  ground = "wall_top_right",
  default_layer = 0,
  x = 104,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "221",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2210",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 104,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "223",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "225",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "226",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "228",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "229",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "23",
  ground = "wall_top_left_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 184, 184, 184 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "230",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "231",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "232",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "233",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "235",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "236",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "237",
  ground = "wall",
  default_layer = 0,
  x = 728,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "238",
  ground = "ladder",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "239",
  ground = "traversable",
  default_layer = 1,
  x = 608,
  y = 384,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "24",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 200, 200, 200 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "240",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 192,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 192,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "242",
  ground = "traversable",
  default_layer = 1,
  x = 664,
  y = 160,
  width = 80,
  height = 32,
}

tile_pattern{
  id = "243",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 392,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "244",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 432,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "245",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 432,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "246",
  ground = "traversable",
  default_layer = 1,
  x = 624,
  y = 432,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "247",
  ground = "ladder",
  default_layer = 0,
  x = 368,
  y = 672,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "248",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 432,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "249",
  ground = "traversable",
  default_layer = 0,
  x = 664,
  y = 432,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "250",
  ground = "traversable",
  default_layer = 1,
  x = 280,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 440,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "252",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 440,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "253",
  ground = "traversable",
  default_layer = 0,
  x = 632,
  y = 440,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "254",
  ground = "ladder",
  default_layer = 0,
  x = 632,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "255",
  ground = "traversable",
  default_layer = 0,
  x = 616,
  y = 472,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "256",
  ground = "traversable",
  default_layer = 0,
  x = 648,
  y = 472,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "257",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 656,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "258",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "259",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "260",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "261",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "262",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 656,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "263",
  ground = "wall_top_right",
  default_layer = 0,
  x = 320,
  y = 672,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "264",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 656,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "265",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "266",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "267",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 656,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "268",
  ground = "wall_top_left",
  default_layer = 0,
  x = 440,
  y = 672,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "269",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "270",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "271",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "272",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "273",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "274",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "275",
  ground = "deep_water",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "276",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "278",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "279",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 656,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 216, 216, 216 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "280",
  ground = "wall_bottom_right_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 264, 264, 264 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "281",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "282",
  ground = "wall_top_right",
  default_layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "283",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "284",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "285",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "286",
  ground = "wall_top_right",
  default_layer = 0,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "287",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "288",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "289",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 640,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "29",
  ground = "wall_bottom_left_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 232, 232, 232 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "290",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 648,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "291",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 648,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "292",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 624,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "293",
  ground = "traversable",
  default_layer = 1,
  x = 360,
  y = 616,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "294",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "295",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "296",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "297",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "298",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "299",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 248, 248, 248 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "300",
