background_color{ 255, 255, 255 }
tile_pattern{
  x = 32,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "95",
  ground = "hole",
  default_layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "96",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "97",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "98",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "99",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "lava_crust",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 400,
  width = 32,
  height = 32,
}

